Setting up for MyGamer
Using depth limit of 100 with buffer time 1500ms
Using basic Hill Climbing
Using local depth value as comparison
Only absolute minimum value then average value of all expanded states with weight
Current state : 
  []
This is turn 0
  iterative Depth 0
    Move : ( play 1 3 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 5 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 6 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 1 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 1 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 4 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 2 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 8 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 6 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 6 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 7 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 7 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 3 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 6 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 2 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 9 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 9 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 6 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 6 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 1 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 2 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 2 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 9 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 6 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 7 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 2 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 1 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 5 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 3 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 7 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 1 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 7 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 8 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 8 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 2 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 2 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 4 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 1 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 2 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 8 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 7 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
